Date,NINO1+2,NINO3,NINO4,NINO3.4
2016-1,26.36,28.25,29.54,29.11
2016-2,27.4,28.38,29.41,29.01
2016-3,27.83,28.74,29.39,28.9
2016-4,25.98,28.2,29.37,28.72
2016-5,24.9,27.23,29.45,28.23
2016-6,23.77,26.48,29.35,27.69
2016-7,22.21,25.19,29.05,26.82
2016-8,21.25,24.59,28.73,26.28
2016-9,21.29,24.64,28.51,26.14
2016-10,21.36,24.42,28.32,25.98
2016-11,21.78,24.48,28.24,25.94
2016-12,23.24,24.76,28.35,26.1
2017-1,25.5,25.58,28.16,26.12
2017-2,27.46,26.83,28.11,26.67
2017-3,28.1,27.55,28.29,27.32
2017-4,26.59,28.03,28.69,28.03
2017-5,24.63,27.55,29.1,28.3
2017-6,22.89,26.68,29.29,28.06
2017-7,21.64,25.84,29.16,27.54
2017-8,20.67,24.87,28.87,26.7
2017-9,19.92,24.18,28.72,26.29
2017-10,20.21,24.26,28.56,26.15
2017-11,20.46,24.02,28.3,25.74
2017-12,21.39,24,28.02,25.62
2018-1,23.44,24.48,27.88,25.57
2018-2,25.13,25.5,27.85,25.97
2018-3,25.13,26.27,28.1,26.48
2018-4,24.51,26.96,28.65,27.31
2018-5,23.67,26.92,29.07,27.73
2018-6,22.4,26.63,29.21,27.77
2018-7,21.56,25.92,29.13,27.42
2018-8,20.74,25.06,29.24,26.94
2018-9,20.65,25.25,29.34,27.19
2018-10,21.18,25.73,29.71,27.62
2018-11,22.46,26,29.61,27.61
2018-12,23.86,26.14,29.45,27.49
2019-1,25.4,26.26,29.08,27.19
2019-2,26.62,26.99,28.91,27.46
2019-3,26.61,27.84,28.96,28.09
2019-4,25.83,28.13,29.15,28.44
2019-5,24.61,27.75,29.45,28.48
2019-6,22.78,26.82,29.58,28.18
2019-7,21.27,25.7,29.66,27.64
2019-8,20.24,24.79,29.44,26.9
2019-9,20.01,24.63,29.34,26.75
2019-10,20.27,25.14,29.51,27.2
2019-11,21.55,25.43,29.46,27.22
2019-12,22.77,25.47,29.41,27.12
2020-1,24.2,25.88,29.17,27.15
2020-2,26.12,26.51,28.97,27.12
2020-3,26.42,27.41,29.07,27.76
2020-4,25.81,27.86,29.15,28.18
2020-5,24.28,26.92,29.01,27.66
2020-6,22.43,25.93,29.09,27.39
2020-7,20.68,25.22,28.89,26.99
2020-8,19.96,24.5,28.48,26.27
2020-9,19.5,23.91,28.21,25.89
2020-10,20.25,23.85,27.96,25.46
2020-11,20.95,23.89,27.81,25.29
2020-12,22.03,24.33,27.55,25.42
